   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
     /tmp/ccAsbhFv.s:1489   .text.api_send_unicode:0000000000000000 api_send_unicode
     /tmp/ccAsbhFv.s:1507   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccAsbhFv.s:1507   .text.led_set_user:0000000000000000 led_set_user.localalias
     /tmp/ccAsbhFv.s:1526   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccAsbhFv.s:1541   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccAsbhFv.s:1560   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccAsbhFv.s:1577   .text.led_set:0000000000000000 led_set
     /tmp/ccAsbhFv.s:1596   .text.startup_user:0000000000000000 startup_user
     /tmp/ccAsbhFv.s:1611   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
keymap_key_to_keycode
process_leader
read_source_layers_cache
timer_read
debug_config
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
register_mods
timer_elapsed
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
