   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 855               		.loc 1 430 35 view -0
 856               		.cfi_startproc
 857               		.loc 1 430 35 is_stmt 0 view .LVU216
 858 0000 0F93      		push r16
 859               	.LCFI13:
 860               		.cfi_def_cfa_offset 3
 861               		.cfi_offset 16, -2
 862 0002 1F93      		push r17
 863               	.LCFI14:
 864               		.cfi_def_cfa_offset 4
 865               		.cfi_offset 17, -3
 866 0004 CF93      		push r28
 867               	.LCFI15:
 868               		.cfi_def_cfa_offset 5
 869               		.cfi_offset 28, -4
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	/* stack size = 3 */
 873               	.L__stack_usage = 3
 874 0006 8C01      		movw r16,r24
 875               	.LVL73:
 876               	.L94:
 431:quantum/quantum.c ****     while (1) {
 877               		.loc 1 431 5 is_stmt 1 view .LVU217
 878               	.LBB12:
 432:quantum/quantum.c ****         uint8_t keycode;
 879               		.loc 1 432 9 view .LVU218
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 880               		.loc 1 433 9 view .LVU219
 881               	.LBB13:
 882               		.loc 1 433 30 view .LVU220
 883               		.loc 1 433 30 view .LVU221
 884               		.loc 1 433 30 view .LVU222
 885 0008 F801      		movw r30,r16
 886               	/* #APP */
 887               	 ;  433 "quantum/quantum.c" 1
 888 000a 2491      		lpm r18, Z
 889               		
 890               	 ;  0 "" 2
 891               	.LVL74:
 892               		.loc 1 433 30 view .LVU223
 893               		.loc 1 433 30 is_stmt 0 view .LVU224
 894               	/* #NOAPP */
 895               	.LBE13:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 896               		.loc 1 434 9 is_stmt 1 view .LVU225
 897               		.loc 1 434 12 is_stmt 0 view .LVU226
 898 000c 2223      		tst r18
 899 000e 01F0      		breq .L90
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 900               		.loc 1 435 9 is_stmt 1 view .LVU227
 901               	.LBB14:
 902               		.loc 1 435 19 view .LVU228
 903 0010 30E0      		ldi r19,0
 904               	.LVL75:
 905               		.loc 1 435 19 view .LVU229
 906               		.loc 1 435 19 view .LVU230
 907 0012 F901      		movw r30,r18
 908 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 909 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 910               	.LVL76:
 911               		.loc 1 435 19 is_stmt 0 view .LVU231
 912               	/* #APP */
 913               	 ;  435 "quantum/quantum.c" 1
 914 0018 C491      		lpm r28, Z
 915               		
 916               	 ;  0 "" 2
 917               	.LVL77:
 918               		.loc 1 435 19 is_stmt 1 view .LVU232
 919               		.loc 1 435 19 is_stmt 0 view .LVU233
 920               	/* #NOAPP */
 921               	.LBE14:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 922               		.loc 1 436 9 is_stmt 1 view .LVU234
 923               	.LBB15:
 924               		.loc 1 436 13 view .LVU235
 925               		.loc 1 436 13 view .LVU236
 926               		.loc 1 436 13 view .LVU237
 927 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 928 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 929               	.LVL78:
 930               		.loc 1 436 13 is_stmt 0 view .LVU238
 931 001e F901      		movw r30,r18
 932               	.LVL79:
 933               		.loc 1 436 13 view .LVU239
 934               	/* #APP */
 935               	 ;  436 "quantum/quantum.c" 1
 936 0020 2491      		lpm r18, Z
 937               		
 938               	 ;  0 "" 2
 939               	.LVL80:
 940               		.loc 1 436 13 is_stmt 1 view .LVU240
 941               	/* #NOAPP */
 942               	.LBE15:
 943               		.loc 1 436 12 is_stmt 0 view .LVU241
 944 0022 2223      		tst r18
 945 0024 01F0      		breq .L92
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 946               		.loc 1 437 13 is_stmt 1 view .LVU242
 947 0026 81EE      		ldi r24,lo8(-31)
 948 0028 0E94 0000 		call register_code
 949               	.LVL81:
 438:quantum/quantum.c ****             register_code(keycode);
 950               		.loc 1 438 13 view .LVU243
 951 002c 8C2F      		mov r24,r28
 952 002e 0E94 0000 		call register_code
 953               	.LVL82:
 439:quantum/quantum.c ****             unregister_code(keycode);
 954               		.loc 1 439 13 view .LVU244
 955 0032 8C2F      		mov r24,r28
 956 0034 0E94 0000 		call unregister_code
 957               	.LVL83:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 958               		.loc 1 440 13 view .LVU245
 959 0038 81EE      		ldi r24,lo8(-31)
 960               	.L95:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 444:quantum/quantum.c ****             unregister_code(keycode);
 961               		.loc 1 444 13 is_stmt 0 view .LVU246
 962 003a 0E94 0000 		call unregister_code
 963               	.LVL84:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 964               		.loc 1 446 9 is_stmt 1 view .LVU247
 965 003e 0F5F      		subi r16,-1
 966 0040 1F4F      		sbci r17,-1
 967               	.LVL85:
 968               		.loc 1 446 9 is_stmt 0 view .LVU248
 969               	.LBE12:
 431:quantum/quantum.c ****         uint8_t keycode;
 970               		.loc 1 431 11 is_stmt 1 view .LVU249
 431:quantum/quantum.c ****         uint8_t keycode;
 971               		.loc 1 431 15 is_stmt 0 view .LVU250
 972 0042 00C0      		rjmp .L94
 973               	.LVL86:
 974               	.L92:
 975               	.LBB16:
 443:quantum/quantum.c ****             unregister_code(keycode);
 976               		.loc 1 443 13 is_stmt 1 view .LVU251
 977 0044 8C2F      		mov r24,r28
 978 0046 0E94 0000 		call register_code
 979               	.LVL87:
 444:quantum/quantum.c ****         }
 980               		.loc 1 444 13 view .LVU252
 981 004a 8C2F      		mov r24,r28
 982 004c 00C0      		rjmp .L95
 983               	.LVL88:
 984               	.L90:
 985               	/* epilogue start */
 444:quantum/quantum.c ****         }
 986               		.loc 1 444 13 is_stmt 0 view .LVU253
 987               	.LBE16:
 447:quantum/quantum.c ****     }
 448:quantum/quantum.c **** }
 988               		.loc 1 448 1 view .LVU254
 989 004e CF91      		pop r28
 990 0050 1F91      		pop r17
 991 0052 0F91      		pop r16
 992               	.LVL89:
 993               		.loc 1 448 1 view .LVU255
 994 0054 0895      		ret
 995               		.cfi_endproc
 996               	.LFE119:
 998               		.section	.text.update_tri_layer,"ax",@progbits
 999               	.global	update_tri_layer
 1001               	update_tri_layer:
 1002               	.LVL90:
 1003               	.LFB120:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 1004               		.loc 1 450 71 is_stmt 1 view -0
 1005               		.cfi_startproc
 1006               		.loc 1 450 71 is_stmt 0 view .LVU257
 1007 0000 CF92      		push r12
 1008               	.LCFI16:
 1009               		.cfi_def_cfa_offset 3
 1010               		.cfi_offset 12, -2
 1011 0002 DF92      		push r13
 1012               	.LCFI17:
 1013               		.cfi_def_cfa_offset 4
 1014               		.cfi_offset 13, -3
 1015 0004 EF92      		push r14
 1016               	.LCFI18:
 1017               		.cfi_def_cfa_offset 5
 1018               		.cfi_offset 14, -4
 1019 0006 FF92      		push r15
 1020               	.LCFI19:
 1021               		.cfi_def_cfa_offset 6
 1022               		.cfi_offset 15, -5
 1023 0008 0F93      		push r16
 1024               	.LCFI20:
 1025               		.cfi_def_cfa_offset 7
 1026               		.cfi_offset 16, -6
 1027 000a 1F93      		push r17
 1028               	.LCFI21:
 1029               		.cfi_def_cfa_offset 8
 1030               		.cfi_offset 17, -7
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033               	/* stack size = 6 */
 1034               	.L__stack_usage = 6
 1035 000c 982F      		mov r25,r24
 1036 000e 842F      		mov r24,r20
 1037               	.LVL91:
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1038               		.loc 1 451 3 is_stmt 1 view .LVU258
 1039 0010 01E0      		ldi r16,lo8(1)
 1040 0012 10E0      		ldi r17,0
 1041 0014 20E0      		ldi r18,0
 1042 0016 30E0      		ldi r19,0
 1043 0018 6801      		movw r12,r16
 1044 001a 7901      		movw r14,r18
 1045 001c 00C0      		rjmp 2f
 1046               		1:
 1047 001e CC0C      		lsl r12
 1048 0020 DD1C      		rol r13
 1049 0022 EE1C      		rol r14
 1050 0024 FF1C      		rol r15
 1051               		2:
 1052 0026 6A95      		dec r22
 1053 0028 02F4      		brpl 1b
 1054 002a B701      		movw r22,r14
 1055 002c A601      		movw r20,r12
 1056               	.LVL92:
 1057               		.loc 1 451 3 is_stmt 0 view .LVU259
 1058 002e 00C0      		rjmp 2f
 1059               		1:
 1060 0030 000F      		lsl r16
 1061 0032 111F      		rol r17
 1062 0034 221F      		rol r18
 1063 0036 331F      		rol r19
 1064               		2:
 1065 0038 9A95      		dec r25
 1066 003a 02F4      		brpl 1b
 1067 003c 402B      		or r20,r16
 1068 003e 512B      		or r21,r17
 1069 0040 622B      		or r22,r18
 1070 0042 732B      		or r23,r19
 1071               		.loc 1 451 27 view .LVU260
 1072 0044 0091 0000 		lds r16,layer_state
 1073 0048 1091 0000 		lds r17,layer_state+1
 1074 004c 2091 0000 		lds r18,layer_state+2
 1075 0050 3091 0000 		lds r19,layer_state+3
 1076 0054 0423      		and r16,r20
 1077 0056 1523      		and r17,r21
 1078 0058 2623      		and r18,r22
 1079 005a 3723      		and r19,r23
 1080 005c 4017      		cp r20,r16
 1081 005e 5107      		cpc r21,r17
 1082 0060 6207      		cpc r22,r18
 1083 0062 7307      		cpc r23,r19
 1084 0064 01F4      		brne .L97
 452:quantum/quantum.c ****     layer_on(layer3);
 1085               		.loc 1 452 5 is_stmt 1 view .LVU261
 1086               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1087               		.loc 1 456 1 is_stmt 0 view .LVU262
 1088 0066 1F91      		pop r17
 1089 0068 0F91      		pop r16
 1090 006a FF90      		pop r15
 1091 006c EF90      		pop r14
 1092 006e DF90      		pop r13
 1093 0070 CF90      		pop r12
 452:quantum/quantum.c ****     layer_on(layer3);
 1094               		.loc 1 452 5 view .LVU263
 1095 0072 0C94 0000 		jmp layer_on
 1096               	.LVL93:
 1097               	.L97:
 454:quantum/quantum.c ****   }
 1098               		.loc 1 454 5 is_stmt 1 view .LVU264
 1099               	/* epilogue start */
 1100               		.loc 1 456 1 is_stmt 0 view .LVU265
 1101 0076 1F91      		pop r17
 1102 0078 0F91      		pop r16
 1103 007a FF90      		pop r15
 1104 007c EF90      		pop r14
 1105 007e DF90      		pop r13
 1106 0080 CF90      		pop r12
 454:quantum/quantum.c ****   }
 1107               		.loc 1 454 5 view .LVU266
 1108 0082 0C94 0000 		jmp layer_off
 1109               	.LVL94:
 454:quantum/quantum.c ****   }
 1110               		.loc 1 454 5 view .LVU267
 1111               		.cfi_endproc
 1112               	.LFE120:
 1114               		.section	.text.tap_random_base64,"ax",@progbits
 1115               	.global	tap_random_base64
 1117               	tap_random_base64:
 1118               	.LFB121:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1119               		.loc 1 458 30 is_stmt 1 view -0
 1120               		.cfi_startproc
 1121 0000 CF93      		push r28
 1122               	.LCFI22:
 1123               		.cfi_def_cfa_offset 3
 1124               		.cfi_offset 28, -2
 1125 0002 DF93      		push r29
 1126               	.LCFI23:
 1127               		.cfi_def_cfa_offset 4
 1128               		.cfi_offset 29, -3
 1129               	/* prologue: function */
 1130               	/* frame size = 0 */
 1131               	/* stack size = 2 */
 1132               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1133               		.loc 1 460 5 view .LVU269
 1134               		.loc 1 460 20 is_stmt 0 view .LVU270
 1135 0004 46B5      		in r20,0x26
 1136               		.loc 1 460 28 view .LVU271
 1137 0006 2091 8400 		lds r18,132
 1138 000a 3091 8500 		lds r19,132+1
 1139               		.loc 1 460 36 view .LVU272
 1140 000e C091 9400 		lds r28,148
 1141 0012 D091 9500 		lds r29,148+1
 1142               		.loc 1 460 44 view .LVU273
 1143 0016 8091 BE00 		lds r24,190
 1144 001a 9091 BF00 		lds r25,190+1
 1145               		.loc 1 460 34 view .LVU274
 1146 001e C20F      		add r28,r18
 1147 0020 C40F      		add r28,r20
 1148               		.loc 1 460 42 view .LVU275
 1149 0022 C80F      		add r28,r24
 1150               		.loc 1 460 13 view .LVU276
 1151 0024 CF73      		andi r28,lo8(63)
 1152               	.LVL95:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1153               		.loc 1 464 3 is_stmt 1 view .LVU277
 1154 0026 CE33      		cpi r28,lo8(62)
 1155 0028 00F4      		brsh .L99
 1156 002a C533      		cpi r28,lo8(53)
 1157 002c 00F4      		brsh .L100
 1158 002e C433      		cpi r28,lo8(52)
 1159 0030 01F0      		breq .L101
 1160 0032 CA31      		cpi r28,lo8(26)
 1161 0034 00F0      		brlo .L106
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1162               		.loc 1 472 7 view .LVU278
 1163 0036 C651      		subi r28,lo8(-(-22))
 1164               	.LVL96:
 1165               	.L110:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 477:quantum/quantum.c ****       unregister_code(KC_0);
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1166               		.loc 1 480 7 is_stmt 0 view .LVU279
 1167 0038 8C2F      		mov r24,r28
