   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
     /tmp/ccXUDrQn.s:1278   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccXUDrQn.s:1295   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccXUDrQn.s:1310   .text.send_nibble:0000000000000000 send_nibble
     /tmp/ccXUDrQn.s:1379   .text.send_byte:0000000000000000 send_byte
     /tmp/ccXUDrQn.s:1419   .text.send_word:0000000000000000 send_word
     /tmp/ccXUDrQn.s:1454   .text.send_dword:0000000000000000 send_dword
     /tmp/ccXUDrQn.s:1497   .text.api_send_unicode:0000000000000000 api_send_unicode
     /tmp/ccXUDrQn.s:1515   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccXUDrQn.s:1515   .text.led_set_user:0000000000000000 led_set_user.localalias
     /tmp/ccXUDrQn.s:1534   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccXUDrQn.s:1549   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccXUDrQn.s:1568   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccXUDrQn.s:1585   .text.led_set:0000000000000000 led_set
     /tmp/ccXUDrQn.s:1604   .text.startup_user:0000000000000000 startup_user
     /tmp/ccXUDrQn.s:1619   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
keymap_key_to_keycode
process_leader
read_source_layers_cache
timer_read
debug_config
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
register_mods
timer_elapsed
unregister_mods
layer_state
layer_on
layer_off
rand
__divmodhi4
matrix_init_kb
matrix_scan_kb
__do_clear_bss
