   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 890               		
 891               	 ;  0 "" 2
 892               	.LVL74:
 893               		.loc 1 433 30 view .LVU223
 894               		.loc 1 433 30 is_stmt 0 view .LVU224
 895               	/* #NOAPP */
 896               	.LBE13:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 897               		.loc 1 434 9 is_stmt 1 view .LVU225
 898               		.loc 1 434 12 is_stmt 0 view .LVU226
 899 000c 2223      		tst r18
 900 000e 01F0      		breq .L90
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 901               		.loc 1 435 9 is_stmt 1 view .LVU227
 902               	.LBB14:
 903               		.loc 1 435 19 view .LVU228
 904 0010 30E0      		ldi r19,0
 905               	.LVL75:
 906               		.loc 1 435 19 view .LVU229
 907               		.loc 1 435 19 view .LVU230
 908 0012 F901      		movw r30,r18
 909 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 910 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 911               	.LVL76:
 912               		.loc 1 435 19 is_stmt 0 view .LVU231
 913               	/* #APP */
 914               	 ;  435 "quantum/quantum.c" 1
 915 0018 C491      		lpm r28, Z
 916               		
 917               	 ;  0 "" 2
 918               	.LVL77:
 919               		.loc 1 435 19 is_stmt 1 view .LVU232
 920               		.loc 1 435 19 is_stmt 0 view .LVU233
 921               	/* #NOAPP */
 922               	.LBE14:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 923               		.loc 1 436 9 is_stmt 1 view .LVU234
 924               	.LBB15:
 925               		.loc 1 436 13 view .LVU235
 926               		.loc 1 436 13 view .LVU236
 927               		.loc 1 436 13 view .LVU237
 928 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 929 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 930               	.LVL78:
 931               		.loc 1 436 13 is_stmt 0 view .LVU238
 932 001e F901      		movw r30,r18
 933               	.LVL79:
 934               		.loc 1 436 13 view .LVU239
 935               	/* #APP */
 936               	 ;  436 "quantum/quantum.c" 1
 937 0020 2491      		lpm r18, Z
 938               		
 939               	 ;  0 "" 2
 940               	.LVL80:
 941               		.loc 1 436 13 is_stmt 1 view .LVU240
 942               	/* #NOAPP */
 943               	.LBE15:
 944               		.loc 1 436 12 is_stmt 0 view .LVU241
 945 0022 2223      		tst r18
 946 0024 01F0      		breq .L92
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 947               		.loc 1 437 13 is_stmt 1 view .LVU242
 948 0026 81EE      		ldi r24,lo8(-31)
 949 0028 0E94 0000 		call register_code
 950               	.LVL81:
 438:quantum/quantum.c ****             register_code(keycode);
 951               		.loc 1 438 13 view .LVU243
 952 002c 8C2F      		mov r24,r28
 953 002e 0E94 0000 		call register_code
 954               	.LVL82:
 439:quantum/quantum.c ****             unregister_code(keycode);
 955               		.loc 1 439 13 view .LVU244
 956 0032 8C2F      		mov r24,r28
 957 0034 0E94 0000 		call unregister_code
 958               	.LVL83:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 959               		.loc 1 440 13 view .LVU245
 960 0038 81EE      		ldi r24,lo8(-31)
 961               	.L95:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 444:quantum/quantum.c ****             unregister_code(keycode);
 962               		.loc 1 444 13 is_stmt 0 view .LVU246
 963 003a 0E94 0000 		call unregister_code
 964               	.LVL84:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 965               		.loc 1 446 9 is_stmt 1 view .LVU247
 966 003e 0F5F      		subi r16,-1
 967 0040 1F4F      		sbci r17,-1
 968               	.LVL85:
 969               		.loc 1 446 9 is_stmt 0 view .LVU248
 970               	.LBE12:
 431:quantum/quantum.c ****         uint8_t keycode;
 971               		.loc 1 431 11 is_stmt 1 view .LVU249
 431:quantum/quantum.c ****         uint8_t keycode;
 972               		.loc 1 431 15 is_stmt 0 view .LVU250
 973 0042 00C0      		rjmp .L94
 974               	.LVL86:
 975               	.L92:
 976               	.LBB16:
 443:quantum/quantum.c ****             unregister_code(keycode);
 977               		.loc 1 443 13 is_stmt 1 view .LVU251
 978 0044 8C2F      		mov r24,r28
 979 0046 0E94 0000 		call register_code
 980               	.LVL87:
 444:quantum/quantum.c ****         }
 981               		.loc 1 444 13 view .LVU252
 982 004a 8C2F      		mov r24,r28
 983 004c 00C0      		rjmp .L95
 984               	.LVL88:
 985               	.L90:
 986               	/* epilogue start */
 444:quantum/quantum.c ****         }
 987               		.loc 1 444 13 is_stmt 0 view .LVU253
 988               	.LBE16:
 447:quantum/quantum.c ****     }
 448:quantum/quantum.c **** }
 989               		.loc 1 448 1 view .LVU254
 990 004e CF91      		pop r28
 991 0050 1F91      		pop r17
 992 0052 0F91      		pop r16
 993               	.LVL89:
 994               		.loc 1 448 1 view .LVU255
 995 0054 0895      		ret
 996               		.cfi_endproc
 997               	.LFE119:
 999               		.section	.text.update_tri_layer,"ax",@progbits
 1000               	.global	update_tri_layer
 1002               	update_tri_layer:
 1003               	.LVL90:
 1004               	.LFB120:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 1005               		.loc 1 450 71 is_stmt 1 view -0
 1006               		.cfi_startproc
 1007               		.loc 1 450 71 is_stmt 0 view .LVU257
 1008 0000 CF92      		push r12
 1009               	.LCFI16:
 1010               		.cfi_def_cfa_offset 3
 1011               		.cfi_offset 12, -2
 1012 0002 DF92      		push r13
 1013               	.LCFI17:
 1014               		.cfi_def_cfa_offset 4
 1015               		.cfi_offset 13, -3
 1016 0004 EF92      		push r14
 1017               	.LCFI18:
 1018               		.cfi_def_cfa_offset 5
 1019               		.cfi_offset 14, -4
 1020 0006 FF92      		push r15
 1021               	.LCFI19:
 1022               		.cfi_def_cfa_offset 6
 1023               		.cfi_offset 15, -5
 1024 0008 0F93      		push r16
 1025               	.LCFI20:
 1026               		.cfi_def_cfa_offset 7
 1027               		.cfi_offset 16, -6
 1028 000a 1F93      		push r17
 1029               	.LCFI21:
 1030               		.cfi_def_cfa_offset 8
 1031               		.cfi_offset 17, -7
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	/* stack size = 6 */
 1035               	.L__stack_usage = 6
 1036 000c 982F      		mov r25,r24
 1037 000e 842F      		mov r24,r20
 1038               	.LVL91:
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1039               		.loc 1 451 3 is_stmt 1 view .LVU258
 1040 0010 01E0      		ldi r16,lo8(1)
 1041 0012 10E0      		ldi r17,0
 1042 0014 20E0      		ldi r18,0
 1043 0016 30E0      		ldi r19,0
 1044 0018 6801      		movw r12,r16
 1045 001a 7901      		movw r14,r18
 1046 001c 00C0      		rjmp 2f
 1047               		1:
 1048 001e CC0C      		lsl r12
 1049 0020 DD1C      		rol r13
 1050 0022 EE1C      		rol r14
 1051 0024 FF1C      		rol r15
 1052               		2:
 1053 0026 6A95      		dec r22
 1054 0028 02F4      		brpl 1b
 1055 002a B701      		movw r22,r14
 1056 002c A601      		movw r20,r12
 1057               	.LVL92:
 1058               		.loc 1 451 3 is_stmt 0 view .LVU259
 1059 002e 00C0      		rjmp 2f
 1060               		1:
 1061 0030 000F      		lsl r16
 1062 0032 111F      		rol r17
 1063 0034 221F      		rol r18
 1064 0036 331F      		rol r19
 1065               		2:
 1066 0038 9A95      		dec r25
 1067 003a 02F4      		brpl 1b
 1068 003c 402B      		or r20,r16
 1069 003e 512B      		or r21,r17
 1070 0040 622B      		or r22,r18
 1071 0042 732B      		or r23,r19
 1072               		.loc 1 451 27 view .LVU260
 1073 0044 0091 0000 		lds r16,layer_state
 1074 0048 1091 0000 		lds r17,layer_state+1
 1075 004c 2091 0000 		lds r18,layer_state+2
 1076 0050 3091 0000 		lds r19,layer_state+3
 1077 0054 0423      		and r16,r20
 1078 0056 1523      		and r17,r21
 1079 0058 2623      		and r18,r22
 1080 005a 3723      		and r19,r23
 1081 005c 4017      		cp r20,r16
 1082 005e 5107      		cpc r21,r17
 1083 0060 6207      		cpc r22,r18
 1084 0062 7307      		cpc r23,r19
 1085 0064 01F4      		brne .L97
 452:quantum/quantum.c ****     layer_on(layer3);
 1086               		.loc 1 452 5 is_stmt 1 view .LVU261
 1087               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1088               		.loc 1 456 1 is_stmt 0 view .LVU262
 1089 0066 1F91      		pop r17
 1090 0068 0F91      		pop r16
 1091 006a FF90      		pop r15
 1092 006c EF90      		pop r14
 1093 006e DF90      		pop r13
 1094 0070 CF90      		pop r12
 452:quantum/quantum.c ****     layer_on(layer3);
 1095               		.loc 1 452 5 view .LVU263
 1096 0072 0C94 0000 		jmp layer_on
 1097               	.LVL93:
 1098               	.L97:
 454:quantum/quantum.c ****   }
 1099               		.loc 1 454 5 is_stmt 1 view .LVU264
 1100               	/* epilogue start */
 1101               		.loc 1 456 1 is_stmt 0 view .LVU265
 1102 0076 1F91      		pop r17
 1103 0078 0F91      		pop r16
 1104 007a FF90      		pop r15
 1105 007c EF90      		pop r14
 1106 007e DF90      		pop r13
 1107 0080 CF90      		pop r12
 454:quantum/quantum.c ****   }
 1108               		.loc 1 454 5 view .LVU266
 1109 0082 0C94 0000 		jmp layer_off
 1110               	.LVL94:
 454:quantum/quantum.c ****   }
 1111               		.loc 1 454 5 view .LVU267
 1112               		.cfi_endproc
 1113               	.LFE120:
 1115               		.section	.text.tap_random_base64,"ax",@progbits
 1116               	.global	tap_random_base64
 1118               	tap_random_base64:
 1119               	.LFB121:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1120               		.loc 1 458 30 is_stmt 1 view -0
 1121               		.cfi_startproc
 1122 0000 CF93      		push r28
 1123               	.LCFI22:
 1124               		.cfi_def_cfa_offset 3
 1125               		.cfi_offset 28, -2
 1126 0002 DF93      		push r29
 1127               	.LCFI23:
 1128               		.cfi_def_cfa_offset 4
 1129               		.cfi_offset 29, -3
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	/* stack size = 2 */
 1133               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 1134               		.loc 1 462 5 view .LVU269
 1135               		.loc 1 462 19 is_stmt 0 view .LVU270
 1136 0004 0E94 0000 		call rand
 1137               	.LVL95:
 1138               		.loc 1 462 26 view .LVU271
 1139 0008 60E4      		ldi r22,lo8(64)
 1140 000a 70E0      		ldi r23,0
 1141 000c 0E94 0000 		call __divmodhi4
 1142 0010 EC01      		movw r28,r24
 1143               	.LVL96:
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1144               		.loc 1 464 3 is_stmt 1 view .LVU272
 1145 0012 9927      		clr r25
 1146               	.LVL97:
 1147               		.loc 1 464 3 is_stmt 0 view .LVU273
 1148 0014 8E33      		cpi r24,62
 1149 0016 9105      		cpc r25,__zero_reg__
 1150 0018 04F4      		brge .L99
 1151 001a 8533      		cpi r24,53
 1152 001c 9105      		cpc r25,__zero_reg__
 1153 001e 04F4      		brge .L100
 1154 0020 8433      		cpi r24,52
 1155 0022 9105      		cpc r25,__zero_reg__
 1156 0024 01F0      		breq .L101
 1157 0026 4A97      		sbiw r24,26
 1158 0028 04F4      		brge .L102
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 1159               		.loc 1 466 7 is_stmt 1 view .LVU274
 1160 002a 81EE      		ldi r24,lo8(-31)
 1161 002c 0E94 0000 		call register_code
 1162               	.LVL98:
 467:quantum/quantum.c ****       register_code(key + KC_A);
 1163               		.loc 1 467 7 view .LVU275
 1164 0030 CC5F      		subi r28,lo8(-(4))
 1165               	.LVL99:
 1166               		.loc 1 467 7 is_stmt 0 view .LVU276
 1167 0032 8C2F      		mov r24,r28
 1168 0034 0E94 0000 		call register_code
 1169               	.LVL100:
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 1170               		.loc 1 468 7 is_stmt 1 view .LVU277
 1171 0038 8C2F      		mov r24,r28
 1172               	.L108:
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 477:quantum/quantum.c ****       unregister_code(KC_0);
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 485:quantum/quantum.c ****       register_code(KC_EQL);
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1173               		.loc 1 486 7 is_stmt 0 view .LVU278
 1174 003a 0E94 0000 		call unregister_code
 1175               	.LVL101:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1176               		.loc 1 487 7 is_stmt 1 view .LVU279
 1177 003e 81EE      		ldi r24,lo8(-31)
 1178 0040 00C0      		rjmp .L107
 1179               	.LVL102:
 1180               	.L99:
 464:quantum/quantum.c ****     case 0 ... 25:
 1181               		.loc 1 464 3 is_stmt 0 view .LVU280
 1182 0042 8E33      		cpi r24,62
 1183 0044 9105      		cpc r25,__zero_reg__
 1184 0046 01F0      		breq .L103
 1185 0048 CF97      		sbiw r24,63
 1186 004a 01F0      		breq .L104
 1187               	/* epilogue start */
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1188               		.loc 1 494 1 view .LVU281
 1189 004c DF91      		pop r29
 1190 004e CF91      		pop r28
 1191               	.LVL103:
 1192               		.loc 1 494 1 view .LVU282
 1193 0050 0895      		ret
 1194               	.LVL104:
 1195               	.L102:
 472:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 1196               		.loc 1 472 7 is_stmt 1 view .LVU283
 1197 0052 C651      		subi r28,lo8(-(-22))
 1198               	.LVL105:
 1199               	.L109:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1200               		.loc 1 480 7 is_stmt 0 view .LVU284
 1201 0054 8C2F      		mov r24,r28
 1202 0056 0E94 0000 		call register_code
 1203               	.LVL106:
 481:quantum/quantum.c ****       break;
 1204               		.loc 1 481 7 is_stmt 1 view .LVU285
 1205 005a 8C2F      		mov r24,r28
 1206 005c 00C0      		rjmp .L107
 1207               	.LVL107:
 1208               	.L101:
 476:quantum/quantum.c ****       unregister_code(KC_0);
 1209               		.loc 1 476 7 view .LVU286
 1210 005e 87E2      		ldi r24,lo8(39)
 1211 0060 0E94 0000 		call register_code
 1212               	.LVL108:
 477:quantum/quantum.c ****       break;
 1213               		.loc 1 477 7 view .LVU287
 1214 0064 87E2      		ldi r24,lo8(39)
 1215               	.LVL109:
 1216               	.L107:
 1217               	/* epilogue start */
 1218               		.loc 1 494 1 is_stmt 0 view .LVU288
 1219 0066 DF91      		pop r29
 1220 0068 CF91      		pop r28
 491:quantum/quantum.c ****       break;
 1221               		.loc 1 491 7 view .LVU289
 1222 006a 0C94 0000 		jmp unregister_code
 1223               	.LVL110:
 1224               	.L100:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1225               		.loc 1 480 7 is_stmt 1 view .LVU290
 1226 006e C751      		subi r28,lo8(-(-23))
 1227               	.LVL111:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1228               		.loc 1 480 7 is_stmt 0 view .LVU291
 1229 0070 00C0      		rjmp .L109
 1230               	.LVL112:
 1231               	.L103:
 484:quantum/quantum.c ****       register_code(KC_EQL);
 1232               		.loc 1 484 7 is_stmt 1 view .LVU292
 1233 0072 81EE      		ldi r24,lo8(-31)
 1234 0074 0E94 0000 		call register_code
 1235               	.LVL113:
 485:quantum/quantum.c ****       unregister_code(KC_EQL);
 1236               		.loc 1 485 7 view .LVU293
 1237 0078 8EE2      		ldi r24,lo8(46)
 1238 007a 0E94 0000 		call register_code
 1239               	.LVL114:
 486:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1240               		.loc 1 486 7 view .LVU294
 1241 007e 8EE2      		ldi r24,lo8(46)
 1242 0080 00C0      		rjmp .L108
 1243               	.L104:
 490:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1244               		.loc 1 490 7 view .LVU295
 1245 0082 88E3      		ldi r24,lo8(56)
 1246 0084 0E94 0000 		call register_code
 1247               	.LVL115:
 491:quantum/quantum.c ****       break;
 1248               		.loc 1 491 7 view .LVU296
 1249 0088 88E3      		ldi r24,lo8(56)
 1250 008a 00C0      		rjmp .L107
 1251               		.cfi_endproc
 1252               	.LFE121:
 1254               		.section	.text.matrix_init_quantum,"ax",@progbits
 1255               	.global	matrix_init_quantum
 1257               	matrix_init_quantum:
 1258               	.LFB122:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
