   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
 1939 0e2c 0000      		.word	0
 1940 0e2e 0000      		.word	0
 1941 0e30 0100      		.word	1
 1942 0e32 0000      		.word	0
 1943 0e34 0100      		.word	1
 1944 0e36 0100      		.word	1
 1945 0e38 0100      		.word	1
 1946 0e3a 0100      		.word	1
 1947 0e3c 0100      		.word	1
 1948 0e3e 0100      		.word	1
 1949 0e40 0100      		.word	1
 1950 0e42 0100      		.word	1
 1951 0e44 0100      		.word	1
 1952 0e46 0100      		.word	1
 1953 0e48 0100      		.word	1
 1954 0e4a 0100      		.word	1
 1955 0e4c 0100      		.word	1
 1956 0e4e 0100      		.word	1
 1957 0e50 0100      		.word	1
 1958 0e52 0100      		.word	1
 1959 0e54 0100      		.word	1
 1960 0e56 0100      		.word	1
 1961 0e58 0100      		.word	1
 1962 0e5a 0100      		.word	1
 1963 0e5c 0000      		.word	0
 1964 0e5e 0100      		.word	1
 1965 0e60 0000      		.word	0
 1966 0e62 0000      		.word	0
 1967 0e64 0000      		.word	0
 1968 0e66 0000      		.word	0
 1969 0e68 0000      		.word	0
 1970 0e6a 0000      		.word	0
 1971 0e6c 0100      		.word	1
 1972 0e6e 0000      		.word	0
 1973 0e70 0100      		.word	1
 1974 0e72 0000      		.word	0
 1975 0e74 0000      		.word	0
 1976 0e76 0000      		.word	0
 1977 0e78 0000      		.word	0
 1978 0e7a 0000      		.word	0
 1979 0e7c 0000      		.word	0
 1980 0e7e 0000      		.word	0
 1981 0e80 0100      		.word	1
 1982 0e82 0100      		.word	1
 1983 0e84 0100      		.word	1
 1984 0e86 0100      		.word	1
 1985 0e88 0100      		.word	1
 1986 0e8a 0100      		.word	1
 1987 0e8c 0100      		.word	1
 1988 0e8e 0100      		.word	1
 1989 0e90 0000      		.word	0
 1990 0e92 0100      		.word	1
 1991 0e94 0100      		.word	1
 1992 0e96 0100      		.word	1
 1993 0e98 0100      		.word	1
 1994 0e9a 0000      		.word	0
 1995 0e9c 0100      		.word	1
 1996 0e9e 0100      		.word	1
 1997 0ea0 0000      		.word	0
 1998 0ea2 0000      		.word	0
 1999 0ea4 0000      		.word	0
 2000 0ea6 0000      		.word	0
 2001 0ea8 0000      		.word	0
 2002 0eaa 0100      		.word	1
 2003 0eac 0000      		.word	0
 2004 0eae 0000      		.word	0
 2005 0eb0 0100      		.word	1
 2006 0eb2 0100      		.word	1
 2007 0eb4 0100      		.word	1
 2008 0eb6 0100      		.word	1
 2009 0eb8 0100      		.word	1
 2010 0eba 0100      		.word	1
 2011 0ebc 0100      		.word	1
 2012 0ebe 0100      		.word	1
 2013 0ec0 0100      		.word	1
 2014 0ec2 0100      		.word	1
 2015 0ec4 0100      		.word	1
 2016 0ec6 0100      		.word	1
 2017 0ec8 0100      		.word	1
 2018 0eca 0100      		.word	1
 2019 0ecc 0100      		.word	1
 2020 0ece 0100      		.word	1
 2021 0ed0 0100      		.word	1
 2022 0ed2 0100      		.word	1
 2023 0ed4 0100      		.word	1
 2024 0ed6 0100      		.word	1
 2025 0ed8 0100      		.word	1
 2026 0eda 0100      		.word	1
 2027 0edc 0100      		.word	1
 2028 0ede 0100      		.word	1
 2029 0ee0 0100      		.word	1
 2030 0ee2 0100      		.word	1
 2031 0ee4 0100      		.word	1
 2032 0ee6 0100      		.word	1
 2033 0ee8 0100      		.word	1
 2034 0eea 0100      		.word	1
 2035 0eec 0100      		.word	1
 2036 0eee 0100      		.word	1
 2037 0ef0 0100      		.word	1
 2038 0ef2 0100      		.word	1
 2039 0ef4 0100      		.word	1
 2040 0ef6 0100      		.word	1
 2041 0ef8 0100      		.word	1
 2042 0efa 0100      		.word	1
 2043 0efc 0100      		.word	1
 2044 0efe 0100      		.word	1
 2045 0f00 0100      		.word	1
 2046 0f02 0100      		.word	1
 2047 0f04 0100      		.word	1
 2048 0f06 0100      		.word	1
 2049 0f08 0100      		.word	1
 2050 0f0a 0100      		.word	1
 2051 0f0c 0100      		.word	1
 2052 0f0e 0100      		.word	1
 2053 0f10 0100      		.word	1
 2054 0f12 0100      		.word	1
 2055 0f14 0100      		.word	1
 2056 0f16 0000      		.word	0
 2057 0f18 0100      		.word	1
 2058 0f1a 0100      		.word	1
 2059 0f1c 0100      		.word	1
 2060 0f1e 0100      		.word	1
 2061 0f20 0000      		.word	0
 2062 0f22 0000      		.word	0
 2063 0f24 0000      		.word	0
 2064 0f26 0100      		.word	1
 2065 0f28 0000      		.word	0
 2066 0f2a 0000      		.word	0
 2067 0f2c 0000      		.word	0
 2068 0f2e 0000      		.word	0
 2069 0f30 0000      		.word	0
 2070 0f32 0000      		.word	0
 2071 0f34 0000      		.word	0
 2072 0f36 0000      		.word	0
 2073 0f38 0000      		.word	0
 2074 0f3a 0000      		.word	0
 2075 0f3c 0000      		.word	0
 2076 0f3e 0100      		.word	1
 2077 0f40 0000      		.word	0
 2078 0f42 0100      		.word	1
 2079 0f44 0100      		.word	1
 2080 0f46 0000      		.word	0
 2081 0f48 0100      		.word	1
 2082 0f4a 0100      		.word	1
 2083 0f4c 0100      		.word	1
 2084 0f4e 0000      		.word	0
 2085 0f50 0000      		.word	0
 2086 0f52 0100      		.word	1
 2087 0f54 0000      		.word	0
 2088 0f56 0000      		.word	0
 2089 0f58 0000      		.word	0
 2090 0f5a 0000      		.word	0
 2091 0f5c 0000      		.word	0
 2092 0f5e 0000      		.word	0
 2093 0f60 0100      		.word	1
 2094 0f62 0000      		.word	0
 2095 0f64 0100      		.word	1
 2096 0f66 0100      		.word	1
 2097 0f68 0100      		.word	1
 2098 0f6a 0100      		.word	1
 2099 0f6c 0100      		.word	1
 2100 0f6e 0100      		.word	1
 2101 0f70 0100      		.word	1
 2102 0f72 0100      		.word	1
 2103 0f74 0100      		.word	1
 2104 0f76 0100      		.word	1
 2105 0f78 0100      		.word	1
 2106 0f7a 0100      		.word	1
 2107 0f7c 0100      		.word	1
 2108 0f7e 0100      		.word	1
 2109 0f80 0100      		.word	1
 2110 0f82 0100      		.word	1
 2111 0f84 0100      		.word	1
 2112 0f86 0100      		.word	1
 2113 0f88 0100      		.word	1
 2114 0f8a 0100      		.word	1
 2115 0f8c 0000      		.word	0
 2116 0f8e 0100      		.word	1
 2117 0f90 0000      		.word	0
 2118 0f92 0000      		.word	0
 2119 0f94 0000      		.word	0
 2120 0f96 0000      		.word	0
 2121 0f98 0000      		.word	0
 2122 0f9a 0000      		.word	0
 2123 0f9c 0100      		.word	1
 2124 0f9e 0000      		.word	0
 2125 0fa0 0100      		.word	1
 2126 0fa2 0000      		.word	0
 2127 0fa4 0000      		.word	0
 2128 0fa6 0000      		.word	0
 2129 0fa8 0000      		.word	0
 2130 0faa 0000      		.word	0
 2131 0fac 0000      		.word	0
 2132 0fae 0000      		.word	0
 2133 0fb0 0100      		.word	1
 2134 0fb2 0100      		.word	1
 2135 0fb4 0100      		.word	1
 2136 0fb6 0100      		.word	1
 2137 0fb8 0100      		.word	1
 2138 0fba 0100      		.word	1
 2139 0fbc 0100      		.word	1
 2140 0fbe 0100      		.word	1
 2141 0fc0 0000      		.word	0
 2142 0fc2 0100      		.word	1
 2143 0fc4 0100      		.word	1
 2144 0fc6 0100      		.word	1
 2145 0fc8 0100      		.word	1
 2146 0fca 0000      		.word	0
 2147 0fcc 0100      		.word	1
 2148 0fce 0100      		.word	1
 2149 0fd0 0000      		.word	0
 2150 0fd2 0000      		.word	0
 2151 0fd4 0000      		.word	0
 2152 0fd6 0000      		.word	0
 2153 0fd8 0000      		.word	0
 2154 0fda 0100      		.word	1
 2155 0fdc 0000      		.word	0
 2156 0fde 0000      		.word	0
 2157 0fe0 0100      		.word	1
 2158 0fe2 0100      		.word	1
 2159 0fe4 0100      		.word	1
 2160 0fe6 0100      		.word	1
 2161 0fe8 0100      		.word	1
 2162 0fea 0100      		.word	1
 2163 0fec 0100      		.word	1
 2164 0fee 0100      		.word	1
 2165 0ff0 0100      		.word	1
 2166 0ff2 0100      		.word	1
 2167 0ff4 0100      		.word	1
 2168 0ff6 0100      		.word	1
 2169 0ff8 0100      		.word	1
 2170 0ffa 0100      		.word	1
 2171 0ffc 0100      		.word	1
 2172 0ffe 0100      		.word	1
 2173 1000 0100      		.word	1
 2174 1002 0100      		.word	1
 2175 1004 0100      		.word	1
 2176 1006 0100      		.word	1
 2177 1008 0100      		.word	1
 2178 100a 0100      		.word	1
 2179 100c 0100      		.word	1
 2180 100e 0100      		.word	1
 2181 1010 0100      		.word	1
 2182 1012 0100      		.word	1
 2183 1014 0100      		.word	1
 2184 1016 0100      		.word	1
 2185 1018 0100      		.word	1
 2186 101a 0100      		.word	1
 2187 101c 0100      		.word	1
 2188 101e 0100      		.word	1
 2189 1020 0100      		.word	1
 2190 1022 0100      		.word	1
 2191 1024 0100      		.word	1
 2192 1026 0100      		.word	1
 2193 1028 0100      		.word	1
 2194 102a 0100      		.word	1
 2195 102c 0100      		.word	1
 2196 102e 0100      		.word	1
 2197 1030 0100      		.word	1
 2198 1032 0100      		.word	1
 2199 1034 0100      		.word	1
 2200 1036 0100      		.word	1
 2201 1038 0100      		.word	1
 2202 103a 0100      		.word	1
 2203 103c 0100      		.word	1
 2204 103e 0100      		.word	1
 2205 1040 0100      		.word	1
 2206 1042 0100      		.word	1
 2207 1044 0100      		.word	1
 2208 1046 0000      		.word	0
 2209 1048 0100      		.word	1
 2210 104a 0100      		.word	1
 2211 104c 0100      		.word	1
 2212 104e 0100      		.word	1
 2213 1050 0000      		.word	0
 2214 1052 0000      		.word	0
 2215 1054 0000      		.word	0
 2216 1056 0100      		.word	1
 2217 1058 0000      		.word	0
 2218 105a 0000      		.word	0
 2219 105c 0000      		.word	0
 2220 105e 0000      		.word	0
 2221 1060 0000      		.word	0
 2222 1062 0000      		.word	0
 2223 1064 0000      		.word	0
 2224 1066 0000      		.word	0
 2225 1068 0000      		.word	0
 2226 106a 0000      		.word	0
 2227 106c 0000      		.word	0
 2228 106e 0100      		.word	1
 2229 1070 0000      		.word	0
 2230 1072 0100      		.word	1
 2231 1074 0100      		.word	1
 2232 1076 0000      		.word	0
 2233 1078 0100      		.word	1
 2234 107a 0100      		.word	1
 2235 107c 0100      		.word	1
 2236 107e 0000      		.word	0
 2237 1080 0000      		.word	0
 2238 1082 0100      		.word	1
 2239 1084 0000      		.word	0
 2240 1086 0000      		.word	0
 2241 1088 0000      		.word	0
 2242 108a 0000      		.word	0
 2243 108c 0000      		.word	0
 2244 108e 0000      		.word	0
 2245 1090 0100      		.word	1
 2246 1092 0000      		.word	0
 2247 1094 0100      		.word	1
 2248 1096 0100      		.word	1
 2249 1098 0100      		.word	1
 2250 109a 0100      		.word	1
 2251 109c 0100      		.word	1
 2252 109e 0100      		.word	1
 2253 10a0 0100      		.word	1
 2254 10a2 0100      		.word	1
 2255 10a4 0100      		.word	1
 2256 10a6 0100      		.word	1
 2257 10a8 0100      		.word	1
 2258 10aa 0100      		.word	1
 2259 10ac 0100      		.word	1
 2260 10ae 0100      		.word	1
 2261 10b0 0100      		.word	1
 2262 10b2 0100      		.word	1
 2263 10b4 0100      		.word	1
 2264 10b6 0100      		.word	1
 2265 10b8 0100      		.word	1
 2266 10ba 0100      		.word	1
 2267 10bc 0000      		.word	0
 2268 10be 0100      		.word	1
 2269 10c0 0000      		.word	0
 2270 10c2 0000      		.word	0
 2271 10c4 0000      		.word	0
 2272 10c6 0000      		.word	0
 2273 10c8 0000      		.word	0
 2274 10ca 0000      		.word	0
 2275 10cc 0100      		.word	1
 2276 10ce 0000      		.word	0
 2277 10d0 0100      		.word	1
 2278 10d2 0000      		.word	0
 2279 10d4 0000      		.word	0
 2280 10d6 0000      		.word	0
 2281 10d8 0000      		.word	0
 2282 10da 0000      		.word	0
 2283 10dc 0000      		.word	0
 2284 10de 0000      		.word	0
 2285 10e0 0100      		.word	1
 2286 10e2 0100      		.word	1
 2287 10e4 0100      		.word	1
 2288 10e6 0100      		.word	1
 2289 10e8 0100      		.word	1
 2290 10ea 0100      		.word	1
 2291 10ec 0100      		.word	1
 2292 10ee 0100      		.word	1
 2293 10f0 0000      		.word	0
 2294 10f2 0100      		.word	1
 2295 10f4 0100      		.word	1
 2296 10f6 0100      		.word	1
 2297 10f8 0100      		.word	1
 2298 10fa 0000      		.word	0
 2299 10fc 0100      		.word	1
 2300 10fe 0100      		.word	1
 2301 1100 0000      		.word	0
 2302 1102 0000      		.word	0
 2303 1104 0000      		.word	0
 2304 1106 0000      		.word	0
 2305 1108 0000      		.word	0
 2306 110a 0100      		.word	1
 2307 110c 0000      		.word	0
 2308 110e 0000      		.word	0
 2309 1110 0100      		.word	1
 2310 1112 0100      		.word	1
 2311 1114 0100      		.word	1
 2312 1116 0100      		.word	1
 2313 1118 0100      		.word	1
 2314 111a 0100      		.word	1
 2315 111c 0100      		.word	1
 2316 111e 0100      		.word	1
 2317 1120 0100      		.word	1
 2318 1122 0100      		.word	1
 2319 1124 0100      		.word	1
 2320 1126 0100      		.word	1
 2321 1128 0100      		.word	1
 2322 112a 0100      		.word	1
 2323 112c 0100      		.word	1
 2324 112e 0100      		.word	1
 2325 1130 0100      		.word	1
 2326 1132 0100      		.word	1
 2327 1134 0100      		.word	1
 2328 1136 0100      		.word	1
 2329 1138 0100      		.word	1
 2330 113a 0100      		.word	1
 2331 113c 0100      		.word	1
 2332 113e 0100      		.word	1
 2333 1140 0100      		.word	1
 2334 1142 0100      		.word	1
 2335 1144 0100      		.word	1
 2336 1146 0100      		.word	1
 2337 1148 0100      		.word	1
 2338 114a 0100      		.word	1
 2339 114c 0100      		.word	1
 2340 114e 0100      		.word	1
 2341 1150 0100      		.word	1
 2342 1152 0100      		.word	1
 2343 1154 0100      		.word	1
 2344 1156 0100      		.word	1
 2345 1158 0100      		.word	1
 2346 115a 0100      		.word	1
 2347 115c 0100      		.word	1
 2348 115e 0100      		.word	1
 2349 1160 0100      		.word	1
 2350 1162 0100      		.word	1
 2351 1164 0100      		.word	1
 2352 1166 0100      		.word	1
 2353 1168 0100      		.word	1
 2354 116a 0100      		.word	1
 2355 116c 0100      		.word	1
 2356 116e 0100      		.word	1
 2357 1170 0100      		.word	1
 2358 1172 0100      		.word	1
 2359 1174 0100      		.word	1
 2360 1176 0000      		.word	0
 2361 1178 0100      		.word	1
 2362 117a 0100      		.word	1
 2363 117c 0100      		.word	1
 2364 117e 0100      		.word	1
 2365 1180 0000      		.word	0
 2366 1182 0000      		.word	0
 2367 1184 0000      		.word	0
 2368 1186 0100      		.word	1
 2369 1188 0000      		.word	0
 2370 118a 0000      		.word	0
 2371 118c 0000      		.word	0
 2372 118e 0000      		.word	0
 2373 1190 0000      		.word	0
 2374 1192 0000      		.word	0
 2375 1194 0000      		.word	0
 2376 1196 0000      		.word	0
 2377 1198 0000      		.word	0
 2378 119a 0000      		.word	0
 2379 119c 0000      		.word	0
 2380 119e 0100      		.word	1
 2381 11a0 0000      		.word	0
 2382 11a2 0100      		.word	1
 2383 11a4 0100      		.word	1
 2384 11a6 0000      		.word	0
 2385 11a8 0100      		.word	1
 2386 11aa 0100      		.word	1
 2387 11ac 0100      		.word	1
 2388 11ae 0000      		.word	0
 2389 11b0 0000      		.word	0
 2390 11b2 0100      		.word	1
 2391 11b4 0000      		.word	0
 2392 11b6 0000      		.word	0
 2393 11b8 0000      		.word	0
 2394 11ba 0000      		.word	0
 2395 11bc 0000      		.word	0
 2396 11be 0000      		.word	0
 2397 11c0 0100      		.word	1
 2398 11c2 0000      		.word	0
 2399 11c4 0100      		.word	1
 2400 11c6 0100      		.word	1
 2401 11c8 0100      		.word	1
 2402 11ca 0100      		.word	1
 2403 11cc 0100      		.word	1
 2404 11ce 0100      		.word	1
 2405 11d0 0100      		.word	1
 2406 11d2 0100      		.word	1
 2407 11d4 0100      		.word	1
 2408 11d6 0100      		.word	1
 2409 11d8 0100      		.word	1
 2410 11da 0100      		.word	1
 2411 11dc 0100      		.word	1
 2412 11de 0100      		.word	1
 2413 11e0 0100      		.word	1
 2414 11e2 0100      		.word	1
 2415 11e4 0100      		.word	1
 2416 11e6 0100      		.word	1
 2417 11e8 0100      		.word	1
 2418 11ea 0100      		.word	1
 2419 11ec 0000      		.word	0
 2420 11ee 0100      		.word	1
 2421 11f0 0000      		.word	0
 2422 11f2 0000      		.word	0
 2423 11f4 0000      		.word	0
 2424 11f6 0000      		.word	0
 2425 11f8 0000      		.word	0
 2426 11fa 0000      		.word	0
 2427 11fc 0100      		.word	1
 2428 11fe 0000      		.word	0
 2429 1200 0100      		.word	1
 2430 1202 0000      		.word	0
 2431 1204 0000      		.word	0
 2432 1206 0000      		.word	0
 2433 1208 0000      		.word	0
 2434 120a 0000      		.word	0
 2435 120c 0000      		.word	0
 2436 120e 0000      		.word	0
 2437 1210 0100      		.word	1
 2438 1212 0100      		.word	1
 2439 1214 0100      		.word	1
 2440 1216 0100      		.word	1
 2441 1218 0100      		.word	1
 2442 121a 0100      		.word	1
 2443 121c 0100      		.word	1
 2444 121e 0100      		.word	1
 2445 1220 0000      		.word	0
 2446 1222 0100      		.word	1
 2447 1224 0100      		.word	1
 2448 1226 0100      		.word	1
 2449 1228 0100      		.word	1
 2450 122a 0000      		.word	0
 2451 122c 0100      		.word	1
 2452 122e 0100      		.word	1
 2453 1230 0000      		.word	0
 2454 1232 0000      		.word	0
 2455 1234 0000      		.word	0
 2456 1236 0000      		.word	0
 2457 1238 0000      		.word	0
 2458 123a 0100      		.word	1
 2459 123c 0000      		.word	0
 2460 123e 0000      		.word	0
 2461 1240 0100      		.word	1
 2462 1242 0100      		.word	1
 2463 1244 0100      		.word	1
 2464 1246 0100      		.word	1
 2465 1248 0100      		.word	1
 2466 124a 0100      		.word	1
 2467 124c 0100      		.word	1
 2468 124e 0100      		.word	1
 2469 1250 0100      		.word	1
 2470 1252 0100      		.word	1
 2471 1254 0100      		.word	1
 2472 1256 0100      		.word	1
 2473 1258 0100      		.word	1
 2474 125a 0100      		.word	1
 2475 125c 0100      		.word	1
 2476 125e 0100      		.word	1
 2477 1260 0100      		.word	1
 2478 1262 0100      		.word	1
 2479 1264 0100      		.word	1
 2480 1266 0100      		.word	1
 2481 1268 0100      		.word	1
 2482 126a 0100      		.word	1
 2483 126c 0100      		.word	1
 2484 126e 0100      		.word	1
 2485 1270 0100      		.word	1
 2486 1272 0100      		.word	1
 2487 1274 0100      		.word	1
 2488 1276 0100      		.word	1
 2489 1278 0100      		.word	1
 2490 127a 0100      		.word	1
 2491 127c 0100      		.word	1
 2492 127e 0100      		.word	1
 2493 1280 0100      		.word	1
 2494 1282 0100      		.word	1
 2495 1284 0100      		.word	1
 2496 1286 0100      		.word	1
 2497 1288 0100      		.word	1
 2498 128a 0100      		.word	1
 2499 128c 0100      		.word	1
 2500 128e 0100      		.word	1
 2501 1290 0100      		.word	1
 2502 1292 0100      		.word	1
 2503 1294 0100      		.word	1
 2504 1296 0100      		.word	1
 2505 1298 0100      		.word	1
 2506 129a 0100      		.word	1
 2507 129c 0100      		.word	1
 2508 129e 0100      		.word	1
 2509 12a0 0100      		.word	1
 2510 12a2 0100      		.word	1
 2511 12a4 0100      		.word	1
 2512 12a6 0000      		.word	0
 2513 12a8 0100      		.word	1
 2514 12aa 0100      		.word	1
 2515 12ac 0100      		.word	1
 2516 12ae 0100      		.word	1
 2517 12b0 0000      		.word	0
 2518 12b2 0000      		.word	0
 2519 12b4 0000      		.word	0
 2520 12b6 0100      		.word	1
 2521 12b8 0000      		.word	0
 2522 12ba 0000      		.word	0
 2523 12bc 0000      		.word	0
 2524 12be 0000      		.word	0
 2525 12c0 0000      		.word	0
 2526 12c2 0000      		.word	0
 2527 12c4 0000      		.word	0
 2528 12c6 0000      		.word	0
 2529 12c8 0000      		.word	0
 2530 12ca 0000      		.word	0
 2531 12cc 0000      		.word	0
 2532 12ce 0100      		.word	1
 2533 12d0 0000      		.word	0
 2534 12d2 0100      		.word	1
 2535 12d4 0100      		.word	1
 2536 12d6 0000      		.word	0
 2537 12d8 0100      		.word	1
 2538 12da 0100      		.word	1
 2539 12dc 0100      		.word	1
 2540 12de 0000      		.word	0
 2541 12e0 0000      		.word	0
 2542 12e2 0100      		.word	1
 2543 12e4 0000      		.word	0
 2544 12e6 0000      		.word	0
 2545 12e8 0000      		.word	0
 2546 12ea 0000      		.word	0
 2547 12ec 0000      		.word	0
 2548 12ee 0000      		.word	0
 2549 12f0 0100      		.word	1
 2550 12f2 0000      		.word	0
 2551 12f4 0100      		.word	1
 2552 12f6 0100      		.word	1
 2553 12f8 0100      		.word	1
 2554 12fa 0100      		.word	1
 2555 12fc 0100      		.word	1
 2556 12fe 0100      		.word	1
 2557               		.text
 2558               	.Letext0:
 2559               		.file 2 "/usr/avr/include/stdint.h"
 2560               		.file 3 "./tmk_core/common/keyboard.h"
 2561               		.file 4 "./tmk_core/common/keycode.h"
 2562               		.file 5 "./tmk_core/common/action_macro.h"
 2563               		.file 6 "./tmk_core/common/action.h"
 2564               		.file 7 "./quantum/keymap.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
     /tmp/ccptmiLp.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccptmiLp.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccptmiLp.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccptmiLp.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccptmiLp.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccptmiLp.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccptmiLp.s:14     .text.action_get_macro:0000000000000000 action_get_macro
     /tmp/ccptmiLp.s:41     .text.matrix_init_user:0000000000000000 matrix_init_user
     /tmp/ccptmiLp.s:58     .text.matrix_scan_user:0000000000000000 matrix_scan_user
     /tmp/ccptmiLp.s:73     .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccptmiLp.s:95     .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccptmiLp.s:124    .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
